python-dotenv>=1.0.0          # .env 로드
numpy>=1.26.0                 # 텍스트 임베딩, 배열 계산
pydantic>=2.0.0               # 설정/데이터 모델 검증
pydantic-settings>=2.0.0      # Settings(BaseSettings)용
langchain>=1.0.0              # LangChain 프레임워크
langchain-core>=1.0.0         # Runnable, LCEL 등 핵심 기능
langchain-community>=0.1.0    # 커뮤니티 로더들
langchain-text-splitters>=0.0.1  # 텍스트 chunk 분할기
langchain-openai>=1.0.0       # OpenAI / ChatOpenAI / Embedding 연동
langgraph>=1.0.0              # Graph 기반 에이전트 프레임워크
langgraph-checkpoint>=2.0.0   # 상태 저장/복구
langgraph-prebuilt>=1.0.0     # 미리 만들어진 Graph 컴포넌트
langgraph-sdk>=0.1.0          # SDK
chromadb>=1.3.0               # Chroma VectorDB 서버/임베딩 관리
chroma-hnswlib>=0.7.0         # HNSW 기반 검색 속도 최적화
langchain-chroma>=1.0.0       # LangChain ↔ Chroma 연동
openai>=1.0.0                 # 공식 OpenAI SDK (ChatCompletion, Embeddings)
tiktoken>=0.5.0               # 토큰 계산 (Chunking 최적화)
orjson>=3.9.0                 # 빠른 JSON 파싱
